Order_ID,Product_Type,Quantity,Machine_Used,Shift,Operator_ID,Downtime_Minutes,Defects,Estimated_Time,Actual_Time_Taken
ORD1352,A,215.0,M2,Morning,OP1,3.0,1.0,121.02,114.66
ORD1353,A,502.0,M2,Afternoon,OP6,4.0,3.0,249.39,241.82
ORD1354,D,784.0,M1,Afternoon,OP9,3.0,7.0,632.62,619.52
ORD1355,D,420.0,M1,Afternoon,OP9,3.0,2.0,351.17,354.89
ORD1356,C,89.0,M1,Afternoon,OP10,5.0,2.0,62.91,83.45
ORD1357,D,67.0,M1,Afternoon,OP10,7.0,1.0,64.58,59.8
ORD1358,A,359.0,M3,Afternoon,OP9,4.0,4.0,173.61,182.08
ORD1359,B,461.0,M3,Morning,OP4,8.0,8.0,319.65,311.98
ORD1360,B,876.0,M1,Night,OP9,5.0,12.0,604.81,612.44
ORD1361,D,574.0,M1,Night,OP3,4.0,4.0,445.38,466.76
ORD1362,B,969.0,M2,Night,OP8,3.0,7.0,681.22,694.9
ORD1363,A,984.0,M1,Afternoon,OP8,0.0,12.0,500.65,478.13
ORD1364,A,807.0,M1,Morning,OP1,7.0,6.0,404.91,418.75
ORD1365,B,677.0,M3,Night,OP4,5.0,9.0,480.39,493.3
ORD1366,B,769.0,M3,Afternoon,OP4,3.0,8.0,530.15,535.61
ORD1367,C,370.0,M2,Night,OP6,3.0,4.0,224.79,236.3
ORD1368,A,774.0,M2,Night,OP10,4.0,10.0,402.34,393.41
ORD1369,B,276.0,M2,Morning,OP1,4.0,3.0,210.19,212.5
ORD1370,B,233.0,M2,Night,OP4,8.0,3.0,171.86,190.34
ORD1371,B,543.0,M2,Night,OP7,5.0,12.0,383.39,401.9
ORD1372,B,521.0,M1,Afternoon,OP7,3.0,3.0,353.75,363.8
ORD1373,D,703.0,M2,Morning,OP4,3.0,3.0,565.04,554.13
ORD1374,B,409.0,M2,Afternoon,OP10,5.0,2.0,276.81,263.22
ORD1375,D,211.0,M3,Morning,OP2,5.0,2.0,170.28,173.19
ORD1376,B,198.0,M3,Afternoon,OP10,5.0,2.0,146.4,150.25
ORD1377,D,351.0,M1,Night,OP5,4.0,2.0,281.23,281.25
ORD1378,A,710.0,M3,Morning,OP8,6.0,10.0,353.77,346.08
ORD1379,D,286.0,M2,Morning,OP3,2.0,3.0,232.02,239.56
ORD1380,D,563.0,M1,Afternoon,OP1,4.0,3.0,432.96,436.98
ORD1381,C,494.0,M2,Afternoon,OP6,3.0,7.0,290.65,297.03
ORD1382,D,592.0,M2,Morning,OP9,3.0,6.0,478.46,489.6
ORD1383,C,743.0,M1,Night,OP8,5.0,3.0,433.96,433.44
ORD1384,B,215.0,M2,Afternoon,OP3,7.0,2.0,154.61,148.76
ORD1385,A,55.0,M3,Morning,OP6,5.0,0.0,39.38,56.17
ORD1386,D,437.0,M3,Morning,OP2,4.0,5.0,351.4,342.11
ORD1387,C,386.0,M1,Morning,OP3,4.0,3.0,240.72,235.42
ORD1388,D,99.0,M3,Night,OP7,5.0,1.0,75.43,94.58
ORD1389,D,781.0,M1,Morning,OP6,5.0,6.0,633.74,629.51
ORD1390,D,632.0,M1,Night,OP4,11.0,9.0,517.61,522.24
ORD1391,D,543.0,M3,Night,OP9,4.0,6.0,439.39,435.72
ORD1392,A,55.0,M1,Night,OP4,2.0,0.0,42.58,15.91
ORD1393,D,950.0,M1,Afternoon,OP4,6.0,12.0,736.62,740.54
ORD1394,B,300.0,M2,Morning,OP8,5.0,2.0,206.72,193.11
ORD1395,B,417.0,M3,Afternoon,OP10,6.0,2.0,286.11,292.26
ORD1396,A,508.0,M1,Night,OP7,3.0,3.0,248.06,266.44
ORD1397,B,380.0,M2,Afternoon,OP1,1.0,6.0,259.09,226.96
ORD1398,D,288.0,M3,Night,OP1,4.0,2.0,220.2,215.4
ORD1399,B,312.0,M2,Night,OP10,3.0,3.0,213.71,221.76
ORD1400,A,514.0,M1,Morning,OP8,5.0,8.0,227.93,198.07
ORD1401,D,244.0,M3,Morning,OP5,5.0,5.0,212.06,233.67
ORD1402,B,880.0,M1,Night,OP4,3.0,4.0,631.68,640.31
ORD1403,D,702.0,M1,Afternoon,OP4,5.0,4.0,570.22,589.95
ORD1404,B,384.0,M2,Morning,OP6,7.0,3.0,277.73,271.8
ORD1405,C,238.0,M2,Morning,OP3,9.0,2.0,136.22,131.48
ORD1406,A,390.0,M1,Afternoon,OP5,3.0,6.0,201.63,200.9
ORD1407,B,435.0,M3,Morning,OP3,3.0,2.0,294.44,328.01
ORD1408,A,145.0,M2,Afternoon,OP2,5.0,0.0,75.34,95.62
ORD1409,C,517.0,M2,Morning,OP2,5.0,3.0,310.99,315.55
ORD1410,A,554.0,M2,Afternoon,OP6,2.0,5.0,264.2,269.66
ORD1411,B,972.0,M1,Morning,OP8,6.0,8.0,692.56,707.78
ORD1412,B,777.0,M1,Night,OP1,5.0,8.0,549.93,589.87
ORD1413,C,778.0,M2,Night,OP2,6.0,12.0,458.78,469.36
ORD1414,D,792.0,M1,Night,OP10,2.0,9.0,613.9,616.93
ORD1415,A,849.0,M3,Night,OP8,8.0,12.0,412.98,414.35
ORD1416,D,239.0,M2,Morning,OP9,6.0,2.0,175.59,180.57
ORD1417,A,650.0,M3,Morning,OP9,3.0,9.0,324.34,318.1
ORD1418,D,103.0,M3,Night,OP6,9.0,0.0,73.23,81.26
ORD1419,A,524.0,M2,Afternoon,OP6,4.0,12.0,263.18,244.44
ORD1420,A,958.0,M1,Afternoon,OP5,2.0,10.0,475.39,474.21
ORD1421,B,249.0,M3,Morning,OP2,5.0,0.0,176.26,188.2
ORD1422,A,488.0,M2,Morning,OP4,3.0,5.0,233.08,240.51
ORD1423,D,791.0,M1,Morning,OP1,5.0,4.0,642.91,639.85
ORD1424,D,701.0,M3,Night,OP8,3.0,3.0,568.46,567.31
ORD1425,D,165.0,M3,Morning,OP5,7.0,2.0,131.12,147.87
ORD1426,A,103.0,M1,Morning,OP3,2.0,0.0,41.72,23.72
ORD1427,B,799.0,M3,Night,OP7,4.0,7.0,552.21,537.65
ORD1428,D,293.0,M3,Morning,OP6,5.0,1.0,236.22,223.68
ORD1429,D,355.0,M2,Morning,OP1,4.0,5.0,305.65,307.27
ORD1430,C,506.0,M1,Morning,OP8,2.0,4.0,323.49,304.62
ORD1431,B,593.0,M2,Night,OP5,4.0,5.0,407.54,424.46
ORD1432,A,353.0,M3,Morning,OP1,4.0,5.0,174.19,162.1
ORD1433,A,139.0,M3,Afternoon,OP1,5.0,2.0,68.49,72.76
ORD1434,D,150.0,M3,Afternoon,OP4,2.0,3.0,123.99,116.05
ORD1435,A,911.0,M1,Morning,OP2,2.0,12.0,448.75,450.49
ORD1436,B,320.0,M2,Morning,OP2,2.0,1.0,222.23,199.01
ORD1437,A,471.0,M2,Afternoon,OP9,2.0,7.0,238.76,255.39
ORD1438,D,930.0,M1,Afternoon,OP9,4.0,9.0,742.89,732.57
ORD1439,B,273.0,M1,Afternoon,OP5,4.0,3.0,192.51,177.87
ORD1440,C,379.0,M1,Night,OP1,3.0,2.0,218.81,255.84
ORD1441,A,84.0,M2,Night,OP8,3.0,0.0,40.02,48.51
ORD1442,C,949.0,M3,Morning,OP9,1.0,10.0,571.4,587.73
ORD1443,A,58.0,M3,Night,OP9,3.0,0.0,30.75,37.75
ORD1444,D,477.0,M3,Morning,OP1,4.0,3.0,365.22,360.49
ORD1445,D,938.0,M2,Afternoon,OP1,3.0,14.0,747.77,731.79
ORD1446,D,364.0,M1,Night,OP10,0.0,4.0,280.06,276.18
ORD1447,A,160.0,M2,Night,OP1,3.0,5.0,85.29,71.65
ORD1448,C,536.0,M2,Morning,OP1,3.0,7.0,326.71,315.08
ORD1449,B,419.0,M2,Afternoon,OP2,9.0,4.0,306.96,286.58
ORD1450,C,775.0,M3,Night,OP1,7.0,11.0,466.6,473.66
ORD1451,D,659.0,M1,Afternoon,OP6,5.0,7.0,509.9,536.98
ORD1452,D,134.0,M2,Morning,OP5,6.0,1.0,95.4,104.62
ORD1453,B,362.0,M1,Morning,OP2,3.0,5.0,251.57,251.53
ORD1454,B,481.0,M2,Night,OP9,8.0,3.0,354.8,357.61
ORD1455,D,986.0,M1,Night,OP1,4.0,6.0,782.01,740.45
ORD1456,D,820.0,M2,Night,OP10,3.0,8.0,661.79,658.44
ORD1457,A,751.0,M2,Night,OP2,4.0,6.0,387.27,369.14
ORD1458,C,74.0,M1,Night,OP6,5.0,0.0,49.63,51.89
ORD1459,B,695.0,M2,Afternoon,OP4,3.0,8.0,493.98,492.73
ORD1460,A,323.0,M3,Night,OP2,3.0,4.0,172.18,160.51
ORD1461,B,437.0,M3,Afternoon,OP10,8.0,6.0,301.92,306.94
ORD1462,A,116.0,M2,Afternoon,OP2,3.0,0.0,78.5,80.3
ORD1463,D,123.0,M2,Afternoon,OP5,6.0,0.0,83.0,106.28
ORD1464,A,246.0,M3,Morning,OP6,8.0,2.0,116.13,128.24
ORD1465,C,935.0,M3,Morning,OP5,3.0,9.0,565.84,572.49
ORD1466,C,541.0,M2,Night,OP10,6.0,5.0,321.68,310.68
ORD1467,A,781.0,M1,Morning,OP2,8.0,11.0,386.56,376.39
ORD1468,A,735.0,M3,Morning,OP8,6.0,12.0,379.43,393.02
ORD1469,D,271.0,M2,Morning,OP7,8.0,3.0,202.77,201.83
ORD1470,B,568.0,M3,Afternoon,OP10,7.0,7.0,422.45,430.07
ORD1471,D,788.0,M2,Morning,OP2,9.0,5.0,614.87,635.76
ORD1472,B,547.0,M2,Night,OP6,4.0,4.0,381.5,361.19
ORD1473,C,537.0,M2,Afternoon,OP10,2.0,5.0,321.59,344.16
ORD1474,B,285.0,M1,Morning,OP9,4.0,1.0,192.79,208.5
ORD1475,C,396.0,M2,Night,OP2,4.0,3.0,231.38,202.34
ORD1476,D,833.0,M1,Morning,OP6,4.0,13.0,678.6,717.82
ORD1477,B,642.0,M2,Night,OP8,5.0,6.0,442.25,450.41
ORD1478,D,471.0,M2,Night,OP5,6.0,2.0,385.46,380.89
ORD1479,B,155.0,M2,Morning,OP6,1.0,5.0,121.03,129.62
ORD1480,D,162.0,M1,Night,OP9,5.0,2.0,132.37,118.71
ORD1481,C,297.0,M1,Afternoon,OP4,7.0,3.0,174.05,184.27
ORD1482,A,347.0,M2,Morning,OP3,4.0,2.0,165.68,155.29
ORD1483,A,480.0,M1,Morning,OP6,2.0,3.0,231.01,262.67
ORD1484,A,508.0,M1,Morning,OP9,5.0,4.0,243.57,247.09
ORD1485,C,256.0,M3,Morning,OP5,4.0,5.0,158.45,169.64
ORD1486,A,526.0,M1,Night,OP3,4.0,5.0,248.18,238.77
ORD1487,D,114.0,M2,Morning,OP2,2.0,2.0,91.74,104.58
ORD1488,C,157.0,M2,Night,OP10,4.0,2.0,89.08,89.77
ORD1489,A,534.0,M2,Night,OP5,6.0,4.0,260.21,242.14
ORD1490,C,76.0,M3,Night,OP9,2.0,0.0,41.6,38.13
ORD1491,C,648.0,M3,Morning,OP5,9.0,8.0,407.7,441.99
ORD1492,A,567.0,M3,Afternoon,OP4,5.0,4.0,275.69,291.45
ORD1493,B,765.0,M1,Night,OP9,7.0,4.0,532.22,531.42
ORD1494,C,264.0,M2,Afternoon,OP2,5.0,1.0,160.55,133.79
ORD1495,D,415.0,M1,Night,OP6,3.0,4.0,328.28,317.41
ORD1496,A,386.0,M2,Afternoon,OP2,4.0,3.0,188.75,169.39
ORD1497,C,962.0,M3,Afternoon,OP4,4.0,12.0,581.01,557.7
ORD1498,D,453.0,M1,Night,OP2,3.0,4.0,366.48,379.99
ORD1499,A,907.0,M2,Night,OP9,8.0,11.0,448.09,455.84
ORD1500,A,924.0,M1,,OP7,6.0,9.0,460.41,492.82
ORD1501,,249.0,,Afternoon,OP8,5.0,3.0,,
ORD1502,D,624.0,M3,Night,OP3,9.0,6.0,498.9,488.96
ORD1503,C,254.0,M1,Morning,OP9,9.0,0.0,148.91,150.47
ORD1504,,172.0,M2,Morning,OP9,,0.0,,
ORD1505,B,118.0,M1,Afternoon,OP1,5.0,0.0,93.77,73.26
ORD1506,C,521.0,M3,Afternoon,OP3,4.0,7.0,318.4,311.97
ORD1507,A,818.0,M1,,OP1,9.0,9.0,440.52,443.87
ORD1508,B,700.0,M3,Night,OP6,9.0,10.0,500.09,500.29
ORD1509,D,343.0,,Afternoon,OP9,3.0,5.0,298.31,300.61
ORD1510,,431.0,M1,Morning,OP1,6.0,,,
ORD1511,D,74.0,M3,Night,OP2,1.0,0.0,70.98,85.61
ORD1512,A,579.0,M1,Morning,OP4,8.0,12.0,296.57,314.16
ORD1513,A,574.0,M3,Afternoon,OP5,,2.0,289.05,277.93
ORD1514,D,463.0,M3,Afternoon,OP6,3.0,8.0,378.06,379.6
ORD1515,A,307.0,M2,Morning,OP3,3.0,4.0,154.53,167.77
ORD1516,C,869.0,M3,Night,OP3,4.0,7.0,523.06,542.37
ORD1517,,60.0,M2,Morning,OP10,,1.0,,
ORD1518,D,923.0,M1,Night,OP7,6.0,,754.6,749.26
ORD1519,B,894.0,M1,Night,OP3,5.0,,617.17,631.55
ORD1520,B,231.0,,Afternoon,OP9,,1.0,145.47,150.74
ORD1521,C,154.0,M3,Morning,OP10,,1.0,106.98,91.29
ORD1522,B,834.0,M1,Morning,OP1,3.0,9.0,572.17,587.27
ORD1523,A,248.0,M1,Afternoon,OP7,,2.0,140.56,143.26
ORD1524,A,746.0,,Night,OP6,,7.0,351.01,325.68
ORD1525,C,912.0,M1,Afternoon,OP6,2.0,8.0,560.4,558.52
ORD1526,A,452.0,,Afternoon,OP6,3.0,3.0,226.1,228.34
ORD1527,B,374.0,M1,Afternoon,OP9,3.0,3.0,260.05,252.39
ORD1528,,930.0,M2,,OP8,2.0,6.0,,
ORD1529,B,,M1,Afternoon,OP4,4.0,,,
ORD1530,A,669.0,,Night,OP6,10.0,5.0,335.11,359.3
ORD1531,A,794.0,M2,Night,OP7,3.0,11.0,390.74,412.78
ORD1532,,422.0,M2,Night,OP9,1.0,8.0,,
ORD1533,,752.0,,Afternoon,OP7,4.0,5.0,,
ORD1534,C,807.0,M2,Afternoon,OP2,7.0,9.0,499.58,499.28
ORD1535,,660.0,M3,Morning,OP4,2.0,5.0,,
ORD1536,B,844.0,M2,,OP4,4.0,9.0,584.7,581.1
ORD1537,B,76.0,M1,Night,,7.0,1.0,52.62,51.29
ORD1538,D,643.0,M2,Afternoon,OP6,7.0,3.0,504.69,505.75
ORD1539,C,746.0,M3,Night,,2.0,7.0,435.39,428.64
ORD1540,D,66.0,M2,Morning,OP1,5.0,1.0,56.33,1.21
ORD1541,B,564.0,M3,Night,OP8,3.0,6.0,406.85,435.34
ORD1542,,695.0,M3,,OP6,1.0,4.0,,
ORD1543,A,,,,OP5,3.0,1.0,,
ORD1544,A,373.0,,,OP3,2.0,,178.57,179.21
ORD1545,A,638.0,,Night,OP1,6.0,,325.81,326.19
ORD1546,,317.0,,Afternoon,OP4,4.0,3.0,,
ORD1547,,166.0,M3,,OP8,3.0,1.0,,
ORD1548,C,465.0,,,OP7,3.0,3.0,267.46,274.01
ORD1549,C,263.0,M2,Morning,OP2,3.0,4.0,166.93,166.95
