date,station,air_quality_index,temperature,precipitation
13-07-2023,ST002,141,34.22194638,4.809728899
14-07-2023,ST002,139,28.74129579,6.423255259
15-07-2023,ST002,185,13.252156,0.648535945
16-07-2023,ST002,109,28.9565799,5.799837874
17-07-2023,ST002,77,10.61467291,5.61484588
18-07-2023,ST002,150,10.55308879,5.606600944
19-07-2023,ST002,90,18.09025548,6.034876666
20-07-2023,ST002,194,22.21607976,6.764679372
21-07-2023,ST002,190,29.26018545,8.049889997
22-07-2023,ST002,95,27.08238442,2.698207201
23-07-2023,ST002,84,21.14756766,8.250494102
24-07-2023,ST002,183,16.84066666,4.982556823
25-07-2023,ST002,131,34.9281125,0.770582791
26-07-2023,ST002,164,20.65453256,0.585509292
27-07-2023,ST002,96,21.28467561,3.342383187
28-07-2023,ST002,59,14.09059553,7.848969771
29-07-2023,ST002,105,29.87023872,7.076809347
30-07-2023,ST002,79,27.34205564,7.886149647
31-07-2023,ST002,158,15.51924032,5.172690564
01-08-2023,ST002,54,12.05952614,4.40198998
02-08-2023,ST002,168,27.01248255,1.474525267
03-08-2023,ST002,82,26.36278036,3.281927536
04-08-2023,ST002,167,16.83148817,4.340193662
05-08-2023,ST002,114,33.77158906,0.886004297
06-08-2023,ST002,195,13.77644729,2.206119527
07-08-2023,ST002,60,20.80837003,5.982252941
08-08-2023,ST002,134,33.590398,7.356631142
09-08-2023,ST002,75,20.49318292,9.983475114
10-08-2023,ST002,112,25.96314869,9.331133313
11-08-2023,ST002,135,19.93985995,6.425651995
12-08-2023,ST002,108,16.85538006,4.212480533
13-08-2023,ST002,76,34.5994412,6.361773647
14-08-2023,ST002,147,20.23335016,7.856516181
15-08-2023,ST002,154,32.35248009,1.183361909
16-08-2023,ST002,148,15.74886515,4.099048897
17-08-2023,ST002,178,15.3276176,8.398022856
18-08-2023,ST002,198,10.77835207,3.838329519
19-08-2023,ST002,104,26.29167063,5.718722712
20-08-2023,ST002,55,19.21315859,5.877693609
21-08-2023,ST002,144,31.60895625,1.844762531
22-08-2023,ST002,182,21.83024767,3.622354417
23-08-2023,ST002,151,34.2048357,3.345112887
24-08-2023,ST002,52,14.63813789,0.261967085
25-08-2023,ST002,72,31.7155792,0.241917639
26-08-2023,ST002,102,29.41492132,8.316970437
27-08-2023,ST002,132,29.27304612,2.7307081
28-08-2023,ST002,194,31.1195807,5.180787662
29-08-2023,ST002,134,29.02559977,2.987255736
30-08-2023,ST002,127,25.65550804,9.406792451
31-08-2023,ST002,159,13.28112194,2.592967589
01-09-2023,ST002,50,10.81315449,4.296568127
02-09-2023,ST002,100,33.0211962,8.727302505
03-09-2023,ST002,53,25.41625786,8.419335668
04-09-2023,ST002,162,29.91343227,1.861014178
05-09-2023,ST002,81,22.03805879,8.026433098
06-09-2023,ST002,83,12.93270472,4.581868867
07-09-2023,ST002,141,13.12964481,4.829688721
08-09-2023,ST002,144,27.13913218,1.334799724
09-09-2023,ST002,121,20.75764737,0.806015138
10-09-2023,ST002,88,15.01311817,7.27939307
11-09-2023,ST002,167,22.28986367,4.964611524
12-09-2023,ST002,52,11.60522343,4.368507026
13-09-2023,ST002,172,24.54928505,7.295082287
14-09-2023,ST002,99,16.72483511,7.65512899
15-09-2023,ST002,61,29.93897752,1.589081677
16-09-2023,ST002,103,17.75904897,6.102251495
17-09-2023,ST002,182,21.38050373,1.353540823
18-09-2023,ST002,106,10.2905135,7.51375086
19-09-2023,ST002,194,11.81117219,6.569551563
20-09-2023,ST002,161,19.81233891,9.566146211
21-09-2023,ST002,96,21.99847087,0.689580164
22-09-2023,ST002,134,25.0005137,0.570547212
23-09-2023,ST002,191,17.29156447,2.821870747
24-09-2023,ST002,115,27.37454715,2.617056837
25-09-2023,ST002,124,31.50305993,2.469787991
26-09-2023,ST002,152,29.49627472,9.062545805
27-09-2023,ST002,87,10.99047063,2.495461998
28-09-2023,ST002,99,22.01267368,2.719497261
29-09-2023,ST002,147,12.62325446,7.593982624
30-09-2023,ST002,131,16.0511254,4.497398425
01-10-2023,ST002,79,34.66656483,7.76710557
02-10-2023,ST002,128,13.56238857,0.653661576
03-10-2023,ST002,140,22.47220384,4.875711937
04-10-2023,ST002,101,25.45389336,0.336136002
05-10-2023,ST002,128,27.56162426,0.626532035
06-10-2023,ST002,79,23.99121709,9.064374533
07-10-2023,ST002,155,10.24427119,1.392453711
08-10-2023,ST002,100,18.16153271,5.324206823
09-10-2023,ST002,130,22.94279108,4.110956026
10-10-2023,ST002,182,12.19666248,3.473433263
11-10-2023,ST002,78,18.76567328,8.998333457
12-10-2023,ST002,181,10.83007772,0.218233968
13-10-2023,ST002,187,11.96446243,6.637896862
14-10-2023,ST002,194,19.92308191,9.633944342
15-10-2023,ST002,123,13.31789385,5.601681835
16-10-2023,ST002,66,24.18852121,9.36822462
17-10-2023,ST002,133,27.23662423,0.522578793
18-10-2023,ST002,118,30.01466748,4.187933191
19-10-2023,ST002,83,15.00375611,2.60157791
20-10-2023,ST002,55,14.18706456,7.30820965
21-10-2023,ST002,102,12.61419601,9.812970905
22-10-2023,ST002,175,25.91075624,2.565300624
23-10-2023,ST002,92,27.66189316,6.541746015
24-10-2023,ST002,164,10.78965362,1.980976328
25-10-2023,ST002,160,33.40530616,5.653302546
26-10-2023,ST002,129,11.29928209,4.639324867
27-10-2023,ST002,144,23.53240838,9.720053296
28-10-2023,ST002,167,27.72651299,6.085272727
29-10-2023,ST002,193,31.77422809,3.495063721
30-10-2023,ST002,57,27.8521733,1.140957849
31-10-2023,ST002,181,30.04320208,1.512468287
01-11-2023,ST002,153,18.48625481,2.2531693
02-11-2023,ST002,181,30.37062784,2.509666613
03-11-2023,ST002,74,12.00287116,8.506160578
04-11-2023,ST002,145,32.3704164,5.612227883
05-11-2023,ST002,142,23.6898094,5.233909114
06-11-2023,ST002,110,30.43244425,1.147688719
07-11-2023,ST002,171,21.30795711,8.601396933
08-11-2023,ST002,100,26.08944238,7.228143032
09-11-2023,ST002,196,23.16006652,0.676683619
10-11-2023,ST002,70,28.28973804,7.078350972
11-11-2023,ST002,54,12.04074955,5.435382173
12-11-2023,ST002,141,11.5088021,0.817253457
13-11-2023,ST002,110,16.17758085,4.583006415
14-11-2023,ST002,71,13.988617,4.846962871
15-11-2023,ST002,198,31.79458916,1.657745402
16-11-2023,ST002,119,15.48034968,9.45698147
17-11-2023,ST002,50,34.3966314,8.499753715
18-11-2023,ST002,182,18.42239479,6.690223373
19-11-2023,ST002,61,14.55294789,4.62295561
20-11-2023,ST002,139,29.74246268,4.117655416
21-11-2023,ST002,95,26.46769439,6.509734672
22-11-2023,ST002,83,22.45489291,5.454318694
23-11-2023,ST002,127,23.88408877,0.622731059
24-11-2023,ST002,94,27.98004446,5.125026488
25-11-2023,ST002,122,15.71136853,8.064036172
26-11-2023,ST002,75,34.9083479,4.592398776
27-11-2023,ST002,96,34.36982905,0.519565776
28-11-2023,ST002,170,26.25814216,7.862781994
29-11-2023,ST002,105,14.98856127,2.013637821
30-11-2023,ST002,143,27.00570606,2.586208349
01-12-2023,ST002,156,11.80496022,1.647063534
02-12-2023,ST002,112,10.76631256,3.302150649
03-12-2023,ST002,97,16.44207221,7.567515057
04-12-2023,ST002,110,21.56557392,5.193858595
05-12-2023,ST002,130,31.70681264,2.048812742
06-12-2023,ST002,75,28.17922674,8.778300782
07-12-2023,ST002,85,28.56766303,8.79581855
08-12-2023,ST002,50,20.63733336,8.70578425
09-12-2023,ST002,57,18.64837481,2.387962114
10-12-2023,ST002,162,19.27596907,4.512393442
11-12-2023,ST002,148,34.69123909,9.849896561
12-12-2023,ST002,96,11.00272979,7.720124763
13-12-2023,ST002,176,31.6757874,0.271674212
14-12-2023,ST002,105,24.46688521,0.652045913
15-12-2023,ST002,63,20.96538548,4.639313768
16-12-2023,ST002,77,28.13144151,9.092202059
17-12-2023,ST002,127,22.16672354,5.38701798
18-12-2023,ST002,179,31.83558095,4.97812508
19-12-2023,ST002,158,32.5175466,1.054737
20-12-2023,ST002,63,20.54302317,6.567801047
21-12-2023,ST002,105,16.92069493,8.221031606
22-12-2023,ST002,164,24.80875821,3.804200075
23-12-2023,ST002,56,32.80908364,7.756118509
24-12-2023,ST002,52,15.26655473,9.644766539
25-12-2023,ST002,160,25.57416459,2.037664591
26-12-2023,ST002,156,25.7890055,5.233296312
27-12-2023,ST002,67,28.32782556,2.871379581
28-12-2023,ST002,87,13.28919213,7.92854419
29-12-2023,ST002,164,27.89562412,5.775933659
30-12-2023,ST002,64,32.72581302,6.345824176
31-12-2023,ST002,168,14.49207772,7.979141596
